GEO1 Meteorological Station;;;;;;;;;;;
Parameter;Temperatur ;relative Luftfeuchtigkeit;Windgeschwindigkeit;;Windrichtung;;Luftdruck;Globale Strahlung;Niederschlagsmenge;Sichtweite;Wettercode
Einheit;┬░C;%;m/s;;deg;;hPa;W/m2;mm;km;numerisch
Ort;51┬░ 58? 9.53? N/ 7┬░ 35? 45.57? E;;;;;;;;;;
H├Âhe  [m ├╝. NN];34,0;34,0;34,0;;34,0;;34,0;34,0;20,00;34,00;
Messmethode;HMP155 (Vaisala);HMP155 (Vaisala);Gill WindSonic (2D);Propelleranenometer;Gill WindSonic (2D);Propelleranenometer;PTB110A (Vaisala);CNR4 (Kipp&Zonen);precipitation gauge (TRwS204);PWD11;
Datum + Zeit (CET);;;;;;;;;;;
27.11.2025 13:00;5,084;79,34;5,312;;222,4;;1007,558;82,8;0;;
27.11.2025 13:10;4,949;82,3;4,595;;217,8;;1007,56;53,98;0;;
27.11.2025 13:20;4,64;86,1;5,349;;220,3;;1007,591;43,1;0;;
27.11.2025 13:30;4,382;89,7;4,958;;219,3;;1007,625;38,67;0;;
27.11.2025 13:40;4,246;91,9;4,468;;213,8;;1007,642;33;0;;
27.11.2025 13:50;4,172;93,3;3,543;;214,7;;1007,565;27,49;0;;
27.11.2025 14:00;4,182;93,9;3,857;;209,8;;1007,543;22,33;0;;
27.11.2025 14:10;4,133;94,3;3,565;;212,1;;1007,514;19,88;0,1;;
27.11.2025 14:20;4,13;94,8;3,118;;206,1;;1007,421;18,02;0,2;;
27.11.2025 14:30;4,168;95,3;3,26;;209,6;;1007,406;18,5;0,2;;
27.11.2025 14:40;4,225;95,6;3,686;;210,1;;1007,322;19,03;0,1;;
27.11.2025 14:50;4,266;95,8;3,575;;210,4;;1007,138;25,54;0,2;;
27.11.2025 15:00;4,324;95,8;3,804;;207,7;;1007,054;26,92;0,1;;
27.11.2025 15:10;4,37;95,8;3,231;;209,2;;1007,023;16,7;0,1;;
27.11.2025 15:20;4,434;95,9;3,521;;211,4;;1006,988;13,51;0;;
27.11.2025 15:30;4,515;95,9;4,081;;208,2;;1006,901;13,57;0,1;;
27.11.2025 15:40;4,605;95,7;3,819;;207,4;;1006,899;9,22;0;;
27.11.2025 15:50;4,685;95,5;3,674;;215;;1006,991;6,687;0,1;;
27.11.2025 16:00;4,758;95,2;3,972;;217,6;;1007,075;4,064;0,1;;
27.11.2025 16:10;4,841;95,1;3,783;;212,9;;1007,095;2,677;0,1;;
27.11.2025 16:20;4,914;94,9;3,348;;213,3;;1007,103;1,572;0,1;;
27.11.2025 16:30;4,979;94,8;4,797;;220;;1007,085;0,772;0;;
27.11.2025 16:40;5,041;94,6;4,546;;221,9;;1007,056;0,107;0,1;;
27.11.2025 16:50;5,101;94,5;5,208;;225,5;;1006,975;0;0;;
27.11.2025 17:00;5,157;94,4;4,843;;220,9;;1006,927;0;0;;
27.11.2025 17:10;5,206;94,3;4,603;;220,5;;1006,944;0;0;;
27.11.2025 17:20;5,27;94,3;4,797;;222,1;;1006,942;0;0;;
27.11.2025 17:30;5,323;94,2;4,707;;218,2;;1007,013;0;0;;
27.11.2025 17:40;5,368;94,2;4,554;;217,1;;1007,043;0;0;;
27.11.2025 17:50;5,409;94,3;4,73;;220,1;;1007,071;0;0;;
27.11.2025 18:00;5,449;94,5;4,261;;214,9;;1007,093;0;0;;
27.11.2025 18:10;5,49;94,6;3,966;;215;;1007,097;0;0;;
27.11.2025 18:20;5,541;94,6;4,906;;217,7;;1007,082;0;0;;
27.11.2025 18:30;5,586;94,8;4,696;;215,3;;1007,13;0;0;;
27.11.2025 18:40;5,587;95,1;4,727;;211,3;;1007,186;0;0;;
27.11.2025 18:50;5,588;95,3;3,716;;212,5;;1007,352;0;0;;
27.11.2025 19:00;5,586;95,3;3,565;;213,2;;1007,446;0;0;;
27.11.2025 19:10;5,588;95,3;4,607;;216,4;;1007,461;0;0;;
27.11.2025 19:20;5,593;95,3;4,494;;219,3;;1007,485;0;0;;
27.11.2025 19:30;5,6;95,6;4,579;;218;;1007,554;0;0;;
27.11.2025 19:40;5,638;95,8;4,345;;215,4;;1007,552;0;0;;
27.11.2025 19:50;5,635;96;3,692;;213,3;;1007,622;0;0;;
27.11.2025 20:00;5,638;96,1;3,87;;217,3;;1007,674;0;0;;
27.11.2025 20:10;5,634;96,3;4,221;;217,8;;1007,731;0;0;;
27.11.2025 20:20;5,635;96,4;3,849;;214,4;;1007,794;0;0;;
27.11.2025 20:30;5,644;96,5;3,761;;212,8;;1007,77;0;0;;
27.11.2025 20:40;5,641;96,6;4,274;;210,2;;1007,748;0;0;;
27.11.2025 20:50;5,627;96,7;3,742;;210,7;;1007,748;0;0;;
27.11.2025 21:00;5,686;96,8;4,106;;211;;1007,743;0;0;;
27.11.2025 21:10;5,718;96,8;3,941;;209,7;;1007,661;0;0;;
27.11.2025 21:20;5,759;96,8;4,245;;211,9;;1007,661;0;0;;
27.11.2025 21:30;5,815;96,8;4,632;;212,6;;1007,652;0;0;;
27.11.2025 21:40;5,849;96,7;4,109;;218,6;;1007,666;0;0;;
27.11.2025 21:50;5,869;96,6;4,575;;220,2;;1007,666;0;0;;
27.11.2025 22:00;5,917;96,5;4,547;;216,7;;1007,653;0;0;;
27.11.2025 22:10;5,953;96,4;4,143;;220;;1007,694;0;0;;
27.11.2025 22:20;5,947;96,2;4,344;;222,4;;1007,672;0;0;;
27.11.2025 22:30;5,951;96,1;4,166;;216,8;;1007,539;0;0;;
27.11.2025 22:40;5,987;96;3,976;;213,4;;1007,582;0;0;;
27.11.2025 22:50;6,002;96;4,237;;217;;1007,611;0;0;;
27.11.2025 23:00;6,004;96;4,396;;216,7;;1007,603;0;0;;
27.11.2025 23:10;5,991;96,1;4,801;;221,5;;1007,587;0;0;;
27.11.2025 23:20;5,996;96,2;4,554;;219,9;;1007,625;0;0;;
27.11.2025 23:30;6;96,3;4,032;;218,1;;1007,558;0;0;;
27.11.2025 23:40;6,001;96,4;3,552;;214,5;;1007,454;0;0;;
27.11.2025 23:50;5,992;96,4;4,534;;225,9;;1007,397;0;0;;
28.11.2025 00:00;6,001;96,5;3,842;;220,8;;1007,391;0;0;;
28.11.2025 00:10;6,039;96,5;4,362;;220;;1007,378;0;0;;
28.11.2025 00:20;6,083;96,3;4,92;;229,3;;1007,476;0;0;;
28.11.2025 00:30;6,161;95,8;4,321;;225,4;;1007,459;0;0;;
28.11.2025 00:40;6,203;95,2;4,139;;224,2;;1007,385;0;0;;
28.11.2025 00:50;6,308;94,6;4,938;;220,6;;1007,332;0;0;;
28.11.2025 01:00;6,322;94,5;4,108;;218,6;;1007,244;0;0;;
28.11.2025 01:10;6,32;95;4,076;;217,9;;1007,159;0;0;;
28.11.2025 01:20;6,307;95,5;4,394;;220,4;;1007,126;0;0;;
28.11.2025 01:30;6,27;95,8;4,513;;222;;1007,052;0;0;;
28.11.2025 01:40;6,267;96;4,9;;217,9;;1006,921;0;0;;
28.11.2025 01:50;6,262;96,2;4,083;;216,6;;1006,866;0;0;;
28.11.2025 02:00;6,272;96,3;3,329;;207;;1006,81;0;0;;
28.11.2025 02:10;6,303;96,5;3,586;;221;;1006,859;0;0;;
28.11.2025 02:20;6,313;96,5;2,82;;219;;1006,938;0;0;;
28.11.2025 02:30;6,314;96,5;3,164;;212,2;;1006,889;0;0;;
28.11.2025 02:40;6,323;96,6;2,808;;213,7;;1006,882;0;0;;
28.11.2025 02:50;6,322;96,7;3,022;;205,8;;1006,777;0;0;;
28.11.2025 03:00;6,313;96,8;3,98;;213;;1006,71;0;0,1;;
28.11.2025 03:10;6,319;96,9;3,241;;211;;1006,651;0;0;;
28.11.2025 03:20;6,345;96,9;3,403;;210,4;;1006,578;0;0;;
28.11.2025 03:30;6,36;96,9;3,696;;213,4;;1006,487;0;0;;
28.11.2025 03:40;6,368;97;3,707;;210,1;;1006,344;0;0;;
28.11.2025 03:50;6,357;97;3,655;;209,8;;1006,313;0;0;;
28.11.2025 04:00;6,398;96,9;3,765;;211;;1006,345;0;0;;
28.11.2025 04:10;6,449;96,8;3,632;;211,2;;1006,245;0;0;;
28.11.2025 04:20;6,49;96,8;3,631;;208,1;;1006,116;0;0;;
28.11.2025 04:30;6,499;96,8;3,403;;207;;1005,994;0;0;;
28.11.2025 04:40;6,537;96,8;3,232;;205,8;;1005,952;0;0;;
28.11.2025 04:50;6,548;96,9;3,214;;207,2;;1005,958;0;0;;
28.11.2025 05:00;6,52;96,9;3,607;;207,1;;1005,973;0;0;;
28.11.2025 05:10;6,462;96,9;3,405;;205,2;;1005,969;0;0;;
28.11.2025 05:20;6,461;97;2,916;;209,1;;1005,943;0;0;;
28.11.2025 05:30;6,457;97,1;3,044;;206,1;;1005,941;0;0;;
28.11.2025 05:40;6,454;97,1;3,136;;205;;1005,912;0;0;;
28.11.2025 05:50;6,459;97,2;3,008;;205,3;;1005,889;0;0;;
28.11.2025 06:00;6,453;97,2;3,072;;206;;1005,891;0;0;;
28.11.2025 06:10;6,474;97,3;3,414;;206,9;;1005,819;0;0;;
28.11.2025 06:20;6,513;97,3;3,294;;208,6;;1005,782;0;0;;
28.11.2025 06:30;6,545;97,3;4,175;;209;;1005,732;0;0;;
28.11.2025 06:40;6,546;97,3;3,331;;207,1;;1005,709;0;0;;
28.11.2025 06:50;6,55;97,3;3,467;;204,7;;1005,759;0;0;;
28.11.2025 07:00;6,544;97,3;3,756;;209,7;;1005,731;0;0;;
28.11.2025 07:10;6,552;97,3;3,466;;205,4;;1005,683;0;0;;
28.11.2025 07:20;6,541;97,3;3,388;;208,7;;1005,657;0;0;;
28.11.2025 07:30;6,546;97,3;3,8;;206,9;;1005,589;0;0;;
28.11.2025 07:40;6,547;97,3;3,991;;208,1;;1005,544;0;0;;
28.11.2025 07:50;6,548;97,2;3,194;;207,8;;1005,564;0;0,1;;
28.11.2025 08:00;6,539;97,2;3,22;;207,8;;1005,58;0,161;0;;
28.11.2025 08:10;6,548;97,2;3,265;;203,3;;1005,608;0,62;0;;
28.11.2025 08:20;6,601;97,1;3,43;;207;;1005,628;1,667;0;;
28.11.2025 08:30;6,595;97,1;2,996;;204,7;;1005,659;2,609;0;;
28.11.2025 08:40;6,636;97;2,998;;207;;1005,647;5,347;0;;
28.11.2025 08:50;6,671;97;3,03;;207,5;;1005,626;6,038;0;;
28.11.2025 09:00;6,705;97;2,89;;207,2;;1005,643;7,187;0;;
28.11.2025 09:10;6,719;96,9;3,19;;204,5;;1005,659;7,388;0;;
28.11.2025 09:20;6,723;97;3,289;;206,5;;1005,646;13,83;0;;
28.11.2025 09:30;6,727;97;3,827;;207,6;;1005,617;22,47;0;;
28.11.2025 09:40;6,749;97,1;3,803;;207,1;;1005,614;23,09;0;;
28.11.2025 09:50;6,776;97,1;4,138;;210,6;;1005,595;24,23;0;;
28.11.2025 10:00;6,798;97,1;3,011;;209,3;;1005,58;28,74;0;;
28.11.2025 10:10;6,828;97,1;4,148;;213,2;;1005,567;34,62;0;;
28.11.2025 10:20;6,865;97;2,947;;207,7;;1005,6;50,67;0;;
28.11.2025 10:30;6,92;97;2,803;;206,4;;1005,632;50,72;0;;
28.11.2025 10:40;6,962;97,1;3,285;;207;;1005,627;51,88;0;;
28.11.2025 10:50;7,007;97,1;3,009;;208,9;;1005,568;44,13;0;;
28.11.2025 11:00;7,056;97,1;3,353;;206,7;;1005,538;41,57;0;;
28.11.2025 11:10;7,101;97,1;3,892;;207,2;;1005,438;44,82;0;;
28.11.2025 11:20;7,117;97,1;3,519;;207,5;;1005,326;47,38;0;;
28.11.2025 11:30;7,14;97,1;3,938;;212,7;;1005,221;45,15;0;;
28.11.2025 11:40;7,192;97,1;3,41;;209,8;;1005,084;45,05;0;;
28.11.2025 11:50;7,246;97,1;3,109;;216,2;;1005,054;44,48;0;;
28.11.2025 12:00;7,318;97,1;3,44;;216,4;;1004,912;54,54;0;;
28.11.2025 12:10;7,423;97,2;3,046;;206,5;;1004,809;60,47;0;;
28.11.2025 12:20;7,494;97,2;3,227;;213,5;;1004,716;58,09;0;;
28.11.2025 12:30;7,567;97,2;3,253;;212,8;;1004,692;46,66;0;;
28.11.2025 12:40;7,611;97,3;3,368;;214,8;;1004,561;44,03;0;;
28.11.2025 12:50;7,67;97,3;2,893;;207,9;;1004,361;53,23;0;;
28.11.2025 13:00;7,73;97,3;3,636;;218,5;;1004,315;54,5;0;;
28.11.2025 13:10;7,793;97,3;3,576;;221,1;;1004,265;45,91;0;;
28.11.2025 13:20;7,861;97,3;3,298;;218,2;;1004,148;45,68;0;;
28.11.2025 13:30;7,893;97,3;3,111;;218,7;;1003,982;51,26;0;;
28.11.2025 13:40;7,978;97,2;3,113;;222,7;;1003,916;36,48;0;;
28.11.2025 13:50;8,01;97,1;2,777;;213,2;;1003,783;42,91;0;;
28.11.2025 14:00;8,06;97;2,998;;217,7;;1003,693;41,06;0;;
28.11.2025 14:10;8,11;96,8;3,057;;210,4;;1003,584;46,75;0;;
28.11.2025 14:20;8,17;96,7;2,649;;214,1;;1003,524;39,6;0;;
28.11.2025 14:30;8,18;96,5;2,787;;223,8;;1003,505;28,36;0;;
28.11.2025 14:40;8,23;96,5;2,811;;210,6;;1003,33;28,47;0;;
28.11.2025 14:50;8,23;96,5;3,085;;220,6;;1003,254;36,38;0;;
28.11.2025 15:00;8,3;96,5;3,223;;220,2;;1003,199;44,17;0;;
28.11.2025 15:10;8,33;96,5;2,755;;210,8;;1003,117;24,9;0;;
28.11.2025 15:20;8,37;96,5;2,865;;211,4;;1003,066;22,89;0;;
28.11.2025 15:30;8,38;96,5;3,061;;205,1;;1003;24,49;0;;
28.11.2025 15:40;8,41;96,4;2,77;;206,8;;1003,02;18,98;0;;
28.11.2025 15:50;8,41;96,4;3,154;;210,4;;1002,957;14,01;0;;
28.11.2025 16:00;8,4;96,5;3,047;;206,2;;1002,874;10,07;0;;
28.11.2025 16:10;8,37;96,5;3,271;;211,2;;1002,839;5,486;0;;
28.11.2025 16:20;8,38;96,6;3,024;;211,6;;1002,865;1,787;0;;
28.11.2025 16:30;8,38;96,6;2,233;;212,4;;1002,785;0,583;0;;
28.11.2025 16:40;8,37;96,7;2,623;;208,7;;1002,749;0,076;0;;
28.11.2025 16:50;8,38;96,7;2,506;;206,6;;1002,656;0;0;;
28.11.2025 17:00;8,36;96,8;2,497;;208,5;;1002,67;0;0;;
28.11.2025 17:10;8,37;96,8;2,362;;206,1;;1002,626;0;0;;
28.11.2025 17:20;8,37;96,9;2,544;;211,3;;1002,582;0;0;;
28.11.2025 17:30;8,37;96,9;2,705;;211,7;;1002,619;0;0;;
28.11.2025 17:40;8,37;97;2,576;;211,6;;1002,616;0;0;;
28.11.2025 17:50;8,33;97;2,816;;213,7;;1002,616;0;0;;
28.11.2025 18:00;8,33;97,1;2,434;;215,8;;1002,674;0;0;;
28.11.2025 18:10;8,32;97,1;2,797;;222;;1002,781;0;0;;
28.11.2025 18:20;8,31;97,2;2,368;;214,7;;1002,803;0;0;;
28.11.2025 18:30;8,28;97,3;1,836;;209,8;;1002,845;0;0,1;;
28.11.2025 18:40;8,24;97,3;2,594;;212,1;;1002,926;0;0;;
28.11.2025 18:50;8,24;97,4;2,84;;210,8;;1002,877;0;0;;
28.11.2025 19:00;8,22;97,4;2,772;;208,5;;1002,911;0;0;;
28.11.2025 19:10;8,23;97,5;2,313;;211,3;;1002,998;0;0;;
28.11.2025 19:20;8,24;97,5;2,445;;209,6;;1002,949;0;0;;
28.11.2025 19:30;8,23;97,6;2,39;;209,6;;1002,93;0;0,1;;
28.11.2025 19:40;8,23;97,6;3,091;;215,6;;1002,947;0;0;;
28.11.2025 19:50;8,28;97,6;3,168;;215,7;;1002,998;0;0;;
28.11.2025 20:00;8,27;97,6;3,026;;215;;1003,012;0;0;;
28.11.2025 20:10;8,32;97,7;3,285;;216,8;;1002,984;0;0,1;;
28.11.2025 20:20;8,32;97,7;3,057;;226,2;;1003,002;0;0;;
28.11.2025 20:30;8,36;97,7;3,129;;226,7;;1003,003;0;0;;
28.11.2025 20:40;8,42;97,6;3,465;;223,6;;1002,962;0;0;;
28.11.2025 20:50;8,44;97,6;3,177;;228,2;;1002,929;0;0;;
28.11.2025 21:00;8,47;97,5;3,671;;223;;1002,911;0;0;;
28.11.2025 21:10;8,52;97,5;3,737;;236,3;;1003,047;0;0;;
28.11.2025 21:20;8,55;97,4;3,663;;231;;1002,963;0;0;;
28.11.2025 21:30;8,55;97,3;3,36;;225,2;;1002,811;0;0;;
28.11.2025 21:40;8,55;97;3,608;;226,3;;1002,81;0;0;;
28.11.2025 21:50;8,6;96,8;3,431;;227;;1002,901;0;0;;
28.11.2025 22:00;8,61;96,5;3,414;;228,6;;1002,851;0;0;;
28.11.2025 22:10;8,61;96,1;3,574;;228;;1002,674;0;0;;
28.11.2025 22:20;8,69;95,2;4,165;;232,7;;1002,673;0;0;;
28.11.2025 22:30;8,74;94,6;3,121;;223,9;;1002,503;0;0;;
28.11.2025 22:40;8,7;94,5;3,193;;225,2;;1002,424;0;0;;
28.11.2025 22:50;8,65;94,3;3,578;;228,8;;1002,484;0;0;;
28.11.2025 23:00;8,61;94,2;3,125;;226,6;;1002,519;0;0;;
28.11.2025 23:10;8,54;94,4;3,152;;226,8;;1002,417;0;0;;
28.11.2025 23:20;8,55;94,1;4,011;;230,6;;1002,45;0;0;;
28.11.2025 23:30;8,64;93,1;3,607;;229,8;;1002,467;0;0;;
28.11.2025 23:40;8,65;93,2;3,295;;231,5;;1002,438;0;0;;
28.11.2025 23:50;8,65;93,3;3,251;;235,3;;1002,469;0;0;;
29.11.2025 00:00;8,65;92,9;3,258;;231,1;;1002,549;0;0;;
29.11.2025 00:10;8,65;92,6;2,841;;225,9;;1002,576;0;0;;
29.11.2025 00:20;8,64;92,5;2,633;;224,2;;1002,613;0;0;;
29.11.2025 00:30;8,63;92,5;2,346;;218,5;;1002,626;0;0;;
29.11.2025 00:40;8,57;92,9;2,635;;222;;1002,541;0;0;;
29.11.2025 00:50;8,57;92,6;2,781;;228,4;;1002,6;0;0;;
29.11.2025 01:00;8,61;92,4;3,286;;232;;1002,604;0;0;;
29.11.2025 01:10;8,59;92,3;2,792;;219,5;;1002,48;0;0;;
29.11.2025 01:20;8,57;93,1;2,363;;219,5;;1002,489;0;0;;
29.11.2025 01:30;8,53;93,8;2,659;;218,4;;1002,576;0;0;;
29.11.2025 01:40;8,51;94;2,461;;217,2;;1002,421;0;0;;
29.11.2025 01:50;8,5;94;2,56;;218;;1002,29;0;0;;
29.11.2025 02:00;8,51;93,8;2,96;;219,5;;1002,293;0;0;;
29.11.2025 02:10;8,5;93,4;3,145;;220,1;;1002,333;0;0;;
29.11.2025 02:20;8,51;93,2;2,621;;213,7;;1002,294;0;0;;
29.11.2025 02:30;8,5;93,4;2,522;;216,9;;1002,29;0;0;;
29.11.2025 02:40;8,51;93,5;2,477;;212,4;;1002,215;0;0;;
29.11.2025 02:50;8,51;93,6;2,74;;214,7;;1002,18;0;0;;
29.11.2025 03:00;8,5;93,6;2,872;;219,2;;1002,184;0;0;;
29.11.2025 03:10;8,51;93,5;2,969;;219,7;;1002,203;0;0;;
29.11.2025 03:20;8,5;93,6;2,352;;216,9;;1002,207;0;0;;
29.11.2025 03:30;8,51;93,8;2,659;;219,3;;1002,239;0;0;;
29.11.2025 03:40;8,51;93,8;2,788;;219,7;;1002,251;0;0;;
29.11.2025 03:50;8,5;93,8;2,706;;215,2;;1002,227;0;0;;
29.11.2025 04:00;8,5;94,3;2,36;;209,6;;1002,157;0;0;;
29.11.2025 04:10;8,46;94,8;2,332;;211,8;;1002,069;0;0;;
29.11.2025 04:20;8,41;95,3;1,724;;213,8;;1001,96;0;0;;
29.11.2025 04:30;8,37;95,6;2,116;;209,6;;1001,909;0;0;;
29.11.2025 04:40;8,36;95,6;2,328;;210,7;;1001,846;0;0;;
29.11.2025 04:50;8,36;95,6;2,29;;206,2;;1001,838;0;0;;
29.11.2025 05:00;8,37;95,5;2,409;;209,1;;1001,81;0;0;;
29.11.2025 05:10;8,37;95,4;2,281;;210,3;;1001,804;0;0;;
29.11.2025 05:20;8,38;95,3;3,02;;201,2;;1001,691;0;0;;
29.11.2025 05:30;8,45;94,9;2,812;;205,7;;1001,652;0;0;;
29.11.2025 05:40;8,46;94,6;2,12;;207,8;;1001,642;0;0;;
29.11.2025 05:50;8,47;94,3;2,098;;210,7;;1001,659;0;0;;
29.11.2025 06:00;8,46;94;2,224;;207,6;;1001,586;0;0;;
29.11.2025 06:10;8,43;93,9;2,303;;204,7;;1001,541;0;0;;
29.11.2025 06:20;8,38;93,9;2,324;;205,6;;1001,505;0;0;;
29.11.2025 06:30;8,34;93,9;2,2;;211,4;;1001,583;0;0;;
29.11.2025 06:40;8,32;93,8;2,081;;214,5;;1001,575;0;0;;
29.11.2025 06:50;8,32;93,8;2,037;;217,9;;1001,599;0;0;;
29.11.2025 07:00;8,35;93,7;2,15;;218,5;;1001,578;0;0;;
29.11.2025 07:10;8,38;93,3;2,534;;216;;1001,551;0;0;;
29.11.2025 07:20;8,42;93,2;2,304;;214,1;;1001,556;0;0;;
29.11.2025 07:30;8,42;93,1;2,147;;212,3;;1001,547;0;0;;
29.11.2025 07:40;8,42;93;2,12;;214;;1001,518;0;0;;
29.11.2025 07:50;8,46;92,9;2,27;;211,7;;1001,429;0;0;;
29.11.2025 08:00;8,49;92,7;2,257;;210,8;;1001,356;0;0;;
29.11.2025 08:10;8,53;92,5;2,104;;211,2;;1001,398;0,222;0;;
29.11.2025 08:20;8,55;92,4;2,375;;213;;1001,423;1,718;0;;
29.11.2025 08:30;8,55;92,4;1,982;;203,4;;1001,401;4,719;0;;
29.11.2025 08:40;8,57;92;2,016;;202,8;;1001,308;7,221;0;;
29.11.2025 08:50;8,63;91,7;1,791;;206,3;;1001,298;11,83;0;;
29.11.2025 09:00;8,64;91,5;2,01;;209,9;;1001,357;17,22;0;;
29.11.2025 09:10;8,68;91,3;2,549;;203,4;;1001,337;23,26;0;;
29.11.2025 09:20;8,69;91,1;2,172;;202,4;;1001,296;28,82;0;;
29.11.2025 09:30;8,7;90,7;2,064;;203,9;;1001,278;25,77;0;;
29.11.2025 09:40;8,69;90,2;2,468;;202,6;;1001,202;31,86;0;;
29.11.2025 09:50;8,69;89,5;2,856;;202,4;;1001,151;29,85;0;;
29.11.2025 10:00;8,7;89,4;2,423;;201,6;;1001,175;27,41;0;;
29.11.2025 10:10;8,64;88,7;3,15;;201,5;;1001,136;49,7;0;;
29.11.2025 10:20;8,69;87,9;2,775;;202,2;;1001,11;84,5;0;;
29.11.2025 10:30;8,74;87,3;2,658;;199;;1001,123;86,8;0;;
29.11.2025 10:40;8,76;86,2;3,373;;197,1;;1001,113;75,64;0;;
29.11.2025 10:50;8,85;85,4;2,831;;201,9;;1001,02;121,4;0;;
29.11.2025 11:00;8,89;84,6;2,838;;202,8;;1000,972;128,8;0;;
29.11.2025 11:10;8,94;83,7;3,105;;202;;1000,922;141,3;0;;
29.11.2025 11:20;8,98;83,1;2,564;;205,4;;1000,807;151,4;0;;
29.11.2025 11:30;8,99;82,2;3,078;;205,8;;1000,776;142,1;0;;
29.11.2025 11:40;9;82;2,488;;204,7;;1000,633;177,2;0;;
29.11.2025 11:50;9,13;81,4;2,568;;203,7;;1000,432;137,4;0;;
29.11.2025 12:00;9,14;80,5;3,899;;198;;1000,199;124,6;0;;
29.11.2025 12:10;9,17;79,69;3,589;;202,6;;999,9958;143;0;;
29.11.2025 12:20;9,17;79,56;3,45;;196,1;;999,7796;145,5;0;;
29.11.2025 12:30;9,14;80,1;3,499;;176,6;;999,6478;113,6;0;;
29.11.2025 12:40;9,08;80,5;3,822;;178,4;;999,5341;119,7;0;;
29.11.2025 12:50;9,04;80,6;3,625;;177,2;;999,3819;121,9;0;;
29.11.2025 13:00;9,02;80,4;3,865;;174,1;;999,2445;115,2;0;;
29.11.2025 13:10;9,08;80,2;3,377;;173,2;;999,076;102,4;0;;
29.11.2025 13:20;9,11;79,99;4,137;;167,9;;998,8392;97,2;0;;
29.11.2025 13:30;9,11;80,5;3,737;;170,9;;998,7731;101,7;0;;
29.11.2025 13:40;9,18;80,3;2,864;;174,2;;998,6884;95,2;0;;
29.11.2025 13:50;9,27;80,5;2,752;;182,1;;998,6512;98,3;0;;
29.11.2025 14:00;9,34;80,4;3,329;;176,7;;998,6213;79,77;0;;
29.11.2025 14:10;9,4;80,4;3,084;;178,3;;998,5101;78,92;0;;
29.11.2025 14:20;9,43;80,4;3,657;;177,9;;998,3696;74,28;0;;
29.11.2025 14:30;9,43;80,6;3,245;;178,6;;998,3262;68,31;0;;
29.11.2025 14:40;9,45;80,6;3,253;;177,4;;998,1869;66,9;0;;
29.11.2025 14:50;9,48;80,6;2,702;;176;;998,0441;54,39;0;;
29.11.2025 15:00;9,5;80,6;2,414;;170,7;;997,9061;50,79;0;;
29.11.2025 15:10;9,52;80,6;2,287;;166,1;;997,7917;49,53;0;;
29.11.2025 15:20;9,53;80,2;3,148;;162,9;;997,7452;39,17;0;;
29.11.2025 15:30;9,55;80;2,919;;161,1;;997,6694;43,28;0;;
29.11.2025 15:40;9,55;80,7;2,307;;154;;997,554;39,47;0;;
29.11.2025 15:50;9,46;81,5;2,774;;161;;997,5132;28,43;0;;
29.11.2025 16:00;9,42;81,7;2,879;;161,5;;997,4614;17,69;0;;
29.11.2025 16:10;9,43;81;2,81;;163,2;;997,4693;10,58;0;;
29.11.2025 16:20;9,46;80,6;2,67;;162,3;;997,4114;3,723;0;;
29.11.2025 16:30;9,49;80;2,803;;164,8;;997,3035;0,819;0;;
29.11.2025 16:40;9,51;79,42;2,724;;166,3;;997,2023;0;0;;
29.11.2025 16:50;9,49;79,55;2,549;;171,2;;997,1621;0;0;;
29.11.2025 17:00;9,46;79,34;2,422;;171,1;;997,1312;0;0;;
29.11.2025 17:10;9,47;79,27;2,677;;167,2;;997,0678;0;0;;
29.11.2025 17:20;9,47;79,26;2,776;;169,9;;997,0485;0;0;;
29.11.2025 17:30;9,49;79,13;2,953;;174;;997,0921;0,111;0;;
29.11.2025 17:40;9,51;79,23;2,543;;168,1;;996,9947;0;0;;
29.11.2025 17:50;9,53;79,23;2,876;;169,3;;996,9139;0;0;;
29.11.2025 18:00;9,57;79,16;2,65;;167,8;;996,8325;0,022;0;;
29.11.2025 18:10;9,62;79,01;3,18;;173;;996,7799;0,118;0;;
29.11.2025 18:20;9,72;78,88;3,288;;173,8;;996,702;0,106;0;;
29.11.2025 18:30;9,75;78,84;3,172;;170,7;;996,6033;0,054;0;;
29.11.2025 18:40;9,79;78,92;3,639;;173,7;;996,5269;0,031;0;;
29.11.2025 18:50;9,83;79,1;3,584;;169,5;;996,4833;0;0;;
